7,30,Carrick,Felix,SG
7,33,Alonzo,Gee,SF
7,2,Kyrie,Irving,PG
7,1,Jarrett,Jack,PG
7,10,Sergey,Karasev,SG
7,0,C.J.,Miles,SG
7,14,Henry,Sims,C
7,13,Tristan,Thompson,PF
7,17,Anderson,Varejao,C
7,3,Dion,Waiters,SG
7,40,Tyler,Zeller,C
1,30,Brandon,Bass,PF
1,4,Keith,Bogans,SG
1,0,Avery,Bradley,PG
1,12,MarShon,Brooks,SG
1,27,Jordan,Crawford,SG
1,38,Vitor,Faverani,C
1,8,Jeff,Green,SG
1,43,Kris,Humphries,PF
1,11,Courtney,Lee,SG
1,41,Kelly,Olynyk,C
1,26,Phil,Pressey,PG
1,9,Rajon,Rondo,PG
1,7,Jared,Sullinger,PF
1,45,Gerald,Wallace,SF
2,6,Alan,Anderson,SG
2,0,Andray,Blatche,C 
2,30,Reggie,Evans,PF
2,2,Kevin,Garnett,PF
2,7,Joe,Johnson,SG
2,47,Andrei,Kirilenko,SF
2,14,Shaun,Livingston,PG
2,11,Brook,Lopez,C 
2,34,Paul,Pierce,SF
2,1,Mason,Plumlee,PF
2,20,Tornike,Shengelia,SF
2,10,Tyshawn,Taylor,PG
2,33,Mirza,Teletovic,PF
2,31,Jason,Terry,SG
2,8,Deron,Williams,PG
6,14,D.J.,Augustin,PG
6,5,Carlos,Boozer,PF
6,21,Jimmy,Butler,SG
6,9,Luol,Deng,SF
6,34,Mike,Dunleavy,SF
6,22,Taj,Gibson,PF
6,12,Kirk,Hinrich,SG
6,8,Mike,James,PG
6,48,Nazr,Mohammed,C
6,31,Erik,Murphy,PF
6,13,Joakim,Noah,C
6,1,Derrick,Rose,PG
6,20,Tony,Snell,SF
6,25,Marquis,Teague,PG
12,4,Jeff,Adrien,PF
12,0,Bismack,Biyombo,C 
12,17,Chris,Douglas-Roberts,SG
12,8,Ben,Gordon,SG
12,33,Brendan,Haywood,C 
12,9,Gerald,Henderson,SG
12,25,Al,Jefferson,C 
12,14,Michael,Kidd-Gilchrist,SF
12,11,Josh,McRoberts,PF
12,5,Jannero,Pargo,PG
12,7,Ramon,Sessions,PG
12,44,Jeff,Taylor,SG
12,43,Anthony,Tolliver,PF
12,15,Kemba,Walker,PG
12,40,Cody,Zeller,C 
11,6,Pero,Antic,C
11,14,Gustavo,Ayon,PF
11,42,Elton,Brand,PF
11,5,DeMarre,Carroll,SF
11,7,Jared,Cunningham,SG
11,15,Al,Horford,C
11,12,John,Jenkins,SG
11,26,Kyle,Korver,SG
11,8,Shelvin,Mack,PG
11,20,Cartier,Martin,SF
11,4,Paul,Millsap,PF
11,17,Dennis,Schroder,PG
11,32,Mike,Scott,PF
11,0,Jeff,Teague,PG
11,3,Louis,Williams,SG
